ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, aac, from 'https://playerservices.streamtheworld.com/api/livestream-redirect/DIAL_ASO_MORONAAC.aac':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
  Duration: N/A, bitrate: 57 kb/s
  Stream #0:0: Audio: aac (HE-AACv2), 44100 Hz, stereo, fltp, 57 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
[segment @ 0x5687692bce80] Opening '12_out_00000.wav' for writing
Output #0, segment, to '12_out_%05d.wav':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=N/A time=00:09:57.44 bitrate=N/A speed=1.02x    
size=N/A time=00:09:58.28 bitrate=N/A speed=1.02x    
size=N/A time=00:09:58.84 bitrate=N/A speed=1.02x    
size=N/A time=00:09:59.35 bitrate=N/A speed=1.02x    
size=N/A time=00:09:59.86 bitrate=N/A speed=1.02x    
size=N/A time=00:10:00.05 bitrate=N/A speed=1.02x    
size=N/A time=00:10:00.83 bitrate=N/A speed=1.02x    
size=N/A time=00:10:01.16 bitrate=N/A speed=1.02x    
size=N/A time=00:10:02.09 bitrate=N/A speed=1.02x    
size=N/A time=00:10:02.27 bitrate=N/A speed=1.02x    
size=N/A time=00:10:03.06 bitrate=N/A speed=1.02x    
size=N/A time=00:10:03.20 bitrate=N/A speed=1.02x    
size=N/A time=00:10:04.13 bitrate=N/A speed=1.02x    
size=N/A time=00:10:05.20 bitrate=N/A speed=1.02x    
size=N/A time=00:10:05.25 bitrate=N/A speed=1.02x    
size=N/A time=00:10:06.45 bitrate=N/A speed=1.02x    
size=N/A time=00:10:06.96 bitrate=N/A speed=1.02x    
size=N/A time=00:10:07.29 bitrate=N/A speed=1.02x    
size=N/A time=00:10:08.59 bitrate=N/A speed=1.02x    
size=N/A time=00:10:09.10 bitrate=N/A speed=1.02x    
size=N/A time=00:10:09.57 bitrate=N/A speed=1.02x    
size=N/A time=00:10:10.26 bitrate=N/A speed=1.02x    
size=N/A time=00:10:10.77 bitrate=N/A speed=1.02x    
size=N/A time=00:10:11.28 bitrate=N/A speed=1.02x    
size=N/A time=00:10:11.79 bitrate=N/A speed=1.02x    
size=N/A time=00:10:12.31 bitrate=N/A speed=1.02x    
size=N/A time=00:10:12.86 bitrate=N/A speed=1.02x    
size=N/A time=00:10:13.37 bitrate=N/A speed=1.02x    
size=N/A time=00:10:13.88 bitrate=N/A speed=1.02x    
size=N/A time=00:10:14.40 bitrate=N/A speed=1.02x    
size=N/A time=00:10:14.53 bitrate=N/A speed=1.02x    
size=N/A time=00:10:15.37 bitrate=N/A speed=1.02x    
size=N/A time=00:10:15.65 bitrate=N/A speed=1.02x    
size=N/A time=00:10:16.44 bitrate=N/A speed=1.02x    
size=N/A time=00:10:16.76 bitrate=N/A speed=1.02x    
size=N/A time=00:10:17.69 bitrate=N/A speed=1.02x    
size=N/A time=00:10:18.71 bitrate=N/A speed=1.02x    
size=N/A time=00:10:19.50 bitrate=N/A speed=1.02x    
size=N/A time=00:10:19.74 bitrate=N/A speed=1.01x    
size=N/A time=00:10:20.85 bitrate=N/A speed=1.01x    
size=N/A time=00:10:21.96 bitrate=N/A speed=1.01x    
size=N/A time=00:10:22.89 bitrate=N/A speed=1.01x    
size=N/A time=00:10:24.24 bitrate=N/A speed=1.02x    
size=N/A time=00:10:24.75 bitrate=N/A speed=1.02x    
size=N/A time=00:10:25.35 bitrate=N/A speed=1.02x    
size=N/A time=00:10:26.00 bitrate=N/A speed=1.02x    
size=N/A time=00:10:26.52 bitrate=N/A speed=1.02x    
size=N/A time=00:10:27.03 bitrate=N/A speed=1.02x    
size=N/A time=00:10:27.54 bitrate=N/A speed=1.02x    
size=N/A time=00:10:28.05 bitrate=N/A speed=1.02x    
size=N/A time=00:10:28.56 bitrate=N/A speed=1.02x    
size=N/A time=00:10:29.16 bitrate=N/A speed=1.02x    
size=N/A time=00:10:29.67 bitrate=N/A speed=1.02x    
size=N/A time=00:10:30.14 bitrate=N/A speed=1.02x    
size=N/A time=00:10:30.93 bitrate=N/A speed=1.02x    
size=N/A time=00:10:31.25 bitrate=N/A speed=1.02x    
size=N/A time=00:10:32.00 bitrate=N/A speed=1.02x    
size=N/A time=00:10:32.37 bitrate=N/A speed=1.02x    
size=N/A time=00:10:33.25 bitrate=N/A speed=1.02x    
size=N/A time=00:10:33.30 bitrate=N/A speed=1.02x    
size=N/A time=00:10:34.22 bitrate=N/A speed=1.02x    
size=N/A time=00:10:34.41 bitrate=N/A speed=1.01x    
size=N/A time=00:10:35.34 bitrate=N/A speed=1.01x    
size=N/A time=00:10:36.45 bitrate=N/A speed=1.01x    
size=N/A time=00:10:37.57 bitrate=N/A speed=1.01x    
size=N/A time=00:10:38.73 bitrate=N/A speed=1.02x    
size=N/A time=00:10:39.24 bitrate=N/A speed=1.02x    
size=N/A time=00:10:39.75 bitrate=N/A speed=1.02x    
size=N/A time=00:10:40.26 bitrate=N/A speed=1.02x    
size=N/A time=00:10:40.73 bitrate=N/A speed=1.02x    
size=N/A time=00:10:41.47 bitrate=N/A speed=1.02x    
size=N/A time=00:10:41.98 bitrate=N/A speed=1.02x    
size=N/A time=00:10:42.49 bitrate=N/A speed=1.02x    
size=N/A time=00:10:43.00 bitrate=N/A speed=1.02x    
size=N/A time=00:10:43.70 bitrate=N/A speed=1.02x    
size=N/A time=00:10:44.44 bitrate=N/A speed=1.02x    
size=N/A time=00:10:44.81 bitrate=N/A speed=1.02x    
size=N/A time=00:10:45.46 bitrate=N/A speed=1.02x    
size=N/A time=00:10:45.74 bitrate=N/A speed=1.01x    
size=N/A time=00:10:46.72 bitrate=N/A speed=1.02x    
size=N/A time=00:10:46.86 bitrate=N/A speed=1.01x    
size=N/A time=00:10:47.69 bitrate=N/A speed=1.02x    
size=N/A time=00:10:47.97 bitrate=N/A speed=1.01x    
size=N/A time=00:10:48.90 bitrate=N/A speed=1.01x    
size=N/A time=00:10:49.97 bitrate=N/A speed=1.02x    
size=N/A time=00:10:50.01 bitrate=N/A speed=1.01x    
size=N/A time=00:10:50.94 bitrate=N/A speed=1.01x    
size=N/A time=00:10:52.06 bitrate=N/A speed=1.01x    
size=N/A time=00:10:53.36 bitrate=N/A speed=1.02x    
size=N/A time=00:10:53.87 bitrate=N/A speed=1.02x    
size=N/A time=00:10:54.38 bitrate=N/A speed=1.02x    
size=N/A time=00:10:54.89 bitrate=N/A speed=1.02x    
size=N/A time=00:10:55.54 bitrate=N/A speed=1.02x    
size=N/A time=00:10:56.05 bitrate=N/A speed=1.02x    
size=N/A time=00:10:56.70 bitrate=N/A speed=1.02x    
size=N/A time=00:10:57.21 bitrate=N/A speed=1.02x    
size=N/A time=00:10:57.72 bitrate=N/A speed=1.02x    
size=N/A time=00:10:58.23 bitrate=N/A speed=1.02x    
size=N/A time=00:10:58.79 bitrate=N/A speed=1.02x    
size=N/A time=00:10:59.30 bitrate=N/A speed=1.01x    
size=N/A time=00:11:00.05 bitrate=N/A speed=1.02x    
size=N/A time=00:11:00.42 bitrate=N/A speed=1.01x    
size=N/A time=00:11:01.11 bitrate=N/A speed=1.02x    
size=N/A time=00:11:01.35 bitrate=N/A speed=1.01x    
size=N/A time=00:11:02.37 bitrate=N/A speed=1.02x    
size=N/A time=00:11:02.46 bitrate=N/A speed=1.01x    
size=N/A time=00:11:03.48 bitrate=N/A speed=1.02x    
size=N/A time=00:11:03.57 bitrate=N/A speed=1.01x    
size=N/A time=00:11:04.50 bitrate=N/A speed=1.01x    
size=N/A time=00:11:05.57 bitrate=N/A speed=1.02x    
size=N/A time=00:11:05.62 bitrate=N/A speed=1.01x    
size=N/A time=00:11:06.55 bitrate=N/A speed=1.01x    
size=N/A time=00:11:07.99 bitrate=N/A speed=1.02x    
size=N/A time=00:11:08.50 bitrate=N/A speed=1.02x    
size=N/A time=00:11:08.96 bitrate=N/A speed=1.01x    
size=N/A time=00:11:09.47 bitrate=N/A speed=1.01x    
size=N/A time=00:11:10.08 bitrate=N/A speed=1.01x    
size=N/A time=00:11:10.54 bitrate=N/A speed=1.01x    
size=N/A time=00:11:11.05 bitrate=N/A speed=1.01x    
size=N/A time=00:11:11.56 bitrate=N/A speed=1.01x    
size=N/A time=00:11:12.07 bitrate=N/A speed=1.01x    
size=N/A time=00:11:12.58 bitrate=N/A speed=1.01x    
size=N/A time=00:11:12.86 bitrate=N/A speed=1.01x    
size=N/A time=00:11:13.61 bitrate=N/A speed=1.01x    
size=N/A time=00:11:13.98 bitrate=N/A speed=1.01x    
size=N/A time=00:11:14.58 bitrate=N/A speed=1.01x    
size=N/A time=00:11:14.91 bitrate=N/A speed=1.01x    
size=N/A time=00:11:15.79 bitrate=N/A speed=1.01x    
size=N/A time=00:11:16.02 bitrate=N/A speed=1.01x    
size=N/A time=00:11:16.95 bitrate=N/A speed=1.01x    
size=N/A time=00:11:17.92 bitrate=N/A speed=1.01x    
size=N/A time=00:11:18.06 bitrate=N/A speed=1.01x    
size=N/A time=00:11:19.13 bitrate=N/A speed=1.01x    
size=N/A time=00:11:19.18 bitrate=N/A speed=1.01x    
size=N/A time=00:11:20.11 bitrate=N/A speed=1.01x    
size=N/A time=00:11:21.45 bitrate=N/A speed=1.01x    
size=N/A time=00:11:21.97 bitrate=N/A speed=1.01x    
size=N/A time=00:11:22.48 bitrate=N/A speed=1.01x    
size=N/A time=00:11:22.99 bitrate=N/A speed=1.01x    
size=N/A time=00:11:23.45 bitrate=N/A speed=1.01x    
size=N/A time=00:11:23.96 bitrate=N/A speed=1.01x    
size=N/A time=00:11:24.57 bitrate=N/A speed=1.01x    
size=N/A time=00:11:25.03 bitrate=N/A speed=1.01x    
size=N/A time=00:11:25.54 bitrate=N/A speed=1.01x    
size=N/A time=00:11:26.05 bitrate=N/A speed=1.01x    
size=N/A time=00:11:26.42 bitrate=N/A speed=1.01x    
size=N/A time=00:11:27.03 bitrate=N/A speed=1.01x    
size=N/A time=00:11:27.77 bitrate=N/A speed=1.01x    
size=N/A time=00:11:28.28 bitrate=N/A speed=1.01x    
size=N/A time=00:11:28.47 bitrate=N/A speed=1.01x    
size=N/A time=00:11:29.26 bitrate=N/A speed=1.01x    
size=N/A time=00:11:29.58 bitrate=N/A speed=1.01x    
size=N/A time=00:11:30.28 bitrate=N/A speed=1.01x    
size=N/A time=00:11:30.51 bitrate=N/A speed=1.01x    
size=N/A time=00:11:31.53 bitrate=N/A speed=1.01x    
size=N/A time=00:11:31.62 bitrate=N/A speed=1.01x    
size=N/A time=00:11:32.55 bitrate=N/A speed=1.01x    
size=N/A time=00:11:33.67 bitrate=N/A speed=1.01x    
size=N/A time=00:11:35.01 bitrate=N/A speed=1.01x    
size=N/A time=00:11:35.48 bitrate=N/A speed=1.01x    
size=N/A time=00:11:35.99 bitrate=N/A speed=1.01x    
size=N/A time=00:11:36.50 bitrate=N/A speed=1.01x    
size=N/A time=00:11:37.01 bitrate=N/A speed=1.01x    
size=N/A time=00:11:37.71 bitrate=N/A speed=1.01x    
size=N/A time=00:11:38.22 bitrate=N/A speed=1.01x    
size=N/A time=00:11:38.87 bitrate=N/A speed=1.01x    
size=N/A time=00:11:39.43 bitrate=N/A speed=1.01x    
size=N/A time=00:11:39.94 bitrate=N/A speed=1.01x    
size=N/A time=00:11:40.40 bitrate=N/A speed=1.01x    
size=N/A time=00:11:40.91 bitrate=N/A speed=1.01x    
size=N/A time=00:11:41.66 bitrate=N/A speed=1.01x    
size=N/A time=00:11:42.03 bitrate=N/A speed=1.01x    
size=N/A time=00:11:42.68 bitrate=N/A speed=1.01x    
size=N/A time=00:11:42.96 bitrate=N/A speed=1.01x    
size=N/A time=00:11:44.07 bitrate=N/A speed=1.01x    
size=N/A time=00:11:45.19 bitrate=N/A speed=1.01x    
size=N/A time=00:11:46.11 bitrate=N/A speed=1.01x    
size=N/A time=00:11:47.23 bitrate=N/A speed=1.01x    
size=N/A time=00:11:48.53 bitrate=N/A speed=1.01x    
size=N/A time=00:11:49.23 bitrate=N/A speed=1.01x    
size=N/A time=00:11:49.74 bitrate=N/A speed=1.01x    
size=N/A time=00:11:50.25 bitrate=N/A speed=1.01x    
size=N/A time=00:11:50.90 bitrate=N/A speed=1.01x    
size=N/A time=00:11:51.32 bitrate=N/A speed=1.01x    
size=N/A time=00:11:52.01 bitrate=N/A speed=1.01x    
size=N/A time=00:11:52.43 bitrate=N/A speed=1.01x    
size=N/A time=00:11:53.03 bitrate=N/A speed=1.01x    
size=N/A time=00:11:53.36 bitrate=N/A speed=1.01x    
size=N/A time=00:11:54.10 bitrate=N/A speed=1.01x    
size=N/A time=00:11:54.47 bitrate=N/A speed=1.01x    
size=N/A time=00:11:55.12 bitrate=N/A speed=1.01x    
size=N/A time=00:11:55.59 bitrate=N/A speed=1.01x    
size=N/A time=00:11:56.24 bitrate=N/A speed=1.01x    
size=N/A time=00:11:56.52 bitrate=N/A speed=1.01x    
size=N/A time=00:11:57.45 bitrate=N/A speed=1.01x    
size=N/A time=00:11:58.51 bitrate=N/A speed=1.01x    
size=N/A time=00:11:58.56 bitrate=N/A speed=1.01x    
size=N/A time=00:11:59.67 bitrate=N/A speed=1.01x    
size=N/A time=00:12:00.79 bitrate=N/A speed=1.01x    
size=N/A time=00:12:02.04 bitrate=N/A speed=1.01x    
size=N/A time=00:12:02.55 bitrate=N/A speed=1.01x    
size=N/A time=00:12:03.02 bitrate=N/A speed=1.01x    
size=N/A time=00:12:03.53 bitrate=N/A speed=1.01x    
size=N/A time=00:12:04.04 bitrate=N/A speed=1.01x    
size=N/A time=00:12:04.55 bitrate=N/A speed=1.01x    
size=N/A time=00:12:05.06 bitrate=N/A speed=1.01x    
size=N/A time=00:12:05.57 bitrate=N/A speed=1.01x    
size=N/A time=00:12:06.18 bitrate=N/A speed=1.01x    
size=N/A time=00:12:06.69 bitrate=N/A speed=1.01x    
size=N/A time=00:12:06.92 bitrate=N/A speed=1.01x    
size=N/A time=00:12:07.66 bitrate=N/A speed=1.01x    
size=N/A time=00:12:08.03 bitrate=N/A speed=1.01x    
size=N/A time=00:12:08.68 bitrate=N/A speed=1.01x    
size=N/A time=00:12:08.96 bitrate=N/A speed=1.01x    
size=N/A time=00:12:10.03 bitrate=N/A speed=1.01x    
size=N/A time=00:12:10.08 bitrate=N/A speed=1.01x    
size=N/A time=00:12:11.01 bitrate=N/A speed=1.01x    
size=N/A time=00:12:11.19 bitrate=N/A speed=1.01x    
size=N/A time=00:12:12.03 bitrate=N/A speed=1.01x    
size=N/A time=00:12:12.12 bitrate=N/A speed=1.01x    
size=N/A time=00:12:13.23 bitrate=N/A speed=1.01x    
size=N/A time=00:12:14.16 bitrate=N/A speed=1.01x    
size=N/A time=00:12:15.28 bitrate=N/A speed=1.01x    
size=N/A time=00:12:16.76 bitrate=N/A speed=1.01x    
size=N/A time=00:12:17.23 bitrate=N/A speed=1.01x    
size=N/A time=00:12:17.74 bitrate=N/A speed=1.01x    
size=N/A time=00:12:18.25 bitrate=N/A speed=1.01x    
size=N/A time=00:12:18.76 bitrate=N/A speed=1.01x    
size=N/A time=00:12:19.27 bitrate=N/A speed=1.01x    
size=N/A time=00:12:19.83 bitrate=N/A speed=1.01x    
size=N/A time=00:12:20.29 bitrate=N/A speed=1.01x    
size=N/A time=00:12:20.80 bitrate=N/A speed=1.01x    
size=N/A time=00:12:21.32 bitrate=N/A speed=1.01x    
size=N/A time=00:12:21.59 bitrate=N/A speed=1.01x    
size=N/A time=00:12:22.34 bitrate=N/A speed=1.01x    
size=N/A time=00:12:22.52 bitrate=N/A speed=1.01x    
size=N/A time=00:12:23.31 bitrate=N/A speed=1.01x    
size=N/A time=00:12:23.64 bitrate=N/A speed=1.01x    
size=N/A time=00:12:24.38 bitrate=N/A speed=1.01x    
size=N/A time=00:12:24.57 bitrate=N/A speed=1.01x    
size=N/A time=00:12:25.63 bitrate=N/A speed=1.01x    
size=N/A time=00:12:25.68 bitrate=N/A speed=1.01x    
size=N/A time=00:12:26.66 bitrate=N/A speed=1.01x    
size=N/A time=00:12:26.80 bitrate=N/A speed=1.01x    
size=N/A time=00:12:27.72 bitrate=N/A speed=1.01x    
size=N/A time=00:12:28.84 bitrate=N/A speed=1.01x    
size=N/A time=00:12:30.05 bitrate=N/A speed=1.01x    
size=N/A time=00:12:30.79 bitrate=N/A speed=1.01x    
size=N/A time=00:12:31.30 bitrate=N/A speed=1.01x    
size=N/A time=00:12:31.81 bitrate=N/A speed=1.01x    
size=N/A time=00:12:32.32 bitrate=N/A speed=1.01x    
size=N/A time=00:12:32.93 bitrate=N/A speed=1.01x    
size=N/A time=00:12:33.48 bitrate=N/A speed=1.01x    
size=N/A time=00:12:33.99 bitrate=N/A speed=1.01x    
size=N/A time=00:12:34.50 bitrate=N/A speed=1.01x    
size=N/A time=00:12:34.97 bitrate=N/A speed=1.01x    
size=N/A time=00:12:35.99 bitrate=N/A speed=1.01x    
size=N/A time=00:12:36.45 bitrate=N/A speed=1.01x    
size=N/A time=00:12:36.97 bitrate=N/A speed=1.01x    
size=N/A time=00:12:37.20 bitrate=N/A speed=1.01x    
size=N/A time=00:12:37.99 bitrate=N/A speed=1.01x    
size=N/A time=00:12:38.13 bitrate=N/A speed=1.01x    
size=N/A time=00:12:39.06 bitrate=N/A speed=1.01x    
size=N/A time=00:12:39.24 bitrate=N/A speed=1.01x    
size=N/A time=00:12:40.17 bitrate=N/A speed=1.01x    
size=N/A time=00:12:41.28 bitrate=N/A speed=1.01x    
size=N/A time=00:12:42.40 bitrate=N/A speed=1.01x    
size=N/A time=00:12:43.42 bitrate=N/A speed=1.01x    
size=N/A time=00:12:43.93 bitrate=N/A speed=1.01x    
size=N/A time=00:12:44.44 bitrate=N/A speed=1.01x    
size=N/A time=00:12:45.09 bitrate=N/A speed=1.01x    
size=N/A time=00:12:45.60 bitrate=N/A speed=1.01x    
size=N/A time=00:12:46.07 bitrate=N/A speed=1.01x    
size=N/A time=00:12:46.58 bitrate=N/A speed=1.01x    
size=N/A time=00:12:47.09 bitrate=N/A speed=1.01x    
size=N/A time=00:12:47.65 bitrate=N/A speed=1.01x    
size=N/A time=00:12:48.16 bitrate=N/A speed=1.01x    
size=N/A time=00:12:48.53 bitrate=N/A speed=1.01x    
size=N/A time=00:12:49.18 bitrate=N/A speed=1.01x    
size=N/A time=00:12:49.64 bitrate=N/A speed=1.01x    
size=N/A time=00:12:50.39 bitrate=N/A speed=1.01x    
size=N/A time=00:12:50.76 bitrate=N/A speed=1.01x    
size=N/A time=00:12:51.50 bitrate=N/A speed=1.01x    
size=N/A time=00:12:51.69 bitrate=N/A speed=1.01x    
size=N/A time=00:12:52.57 bitrate=N/A speed=1.01x    
size=N/A time=00:12:53.27 bitrate=N/A speed=1.01x    
size=N/A time=00:12:53.73 bitrate=N/A speed=1.01x    
size=N/A time=00:12:54.80 bitrate=N/A speed=1.01x    
size=N/A time=00:12:54.84 bitrate=N/A speed=1.01x    
size=N/A time=00:12:55.77 bitrate=N/A speed=1.01x    
size=N/A time=00:12:56.89 bitrate=N/A speed=1.01x    
size=N/A time=00:12:58.05 bitrate=N/A speed=1.01x    
size=N/A time=00:12:58.56 bitrate=N/A speed=1.01x    
size=N/A time=00:12:58.93 bitrate=N/A speed=1.01x    
size=N/A time=00:13:00.23 bitrate=N/A speed=1.01x    
size=N/A time=00:13:00.74 bitrate=N/A speed=1.01x    
size=N/A time=00:13:01.25 bitrate=N/A speed=1.01x    
size=N/A time=00:13:01.76 bitrate=N/A speed=1.01x    
size=N/A time=00:13:02.28 bitrate=N/A speed=1.01x    
size=N/A time=00:13:02.79 bitrate=N/A speed=1.01x    
size=N/A time=00:13:03.20 bitrate=N/A speed=1.01x    
size=N/A time=00:13:03.76 bitrate=N/A speed=1.01x    
size=N/A time=00:13:04.13 bitrate=N/A speed=1.01x    
size=N/A time=00:13:04.78 bitrate=N/A speed=1.01x    
size=N/A time=00:13:05.25 bitrate=N/A speed=1.01x    
size=N/A time=00:13:06.08 bitrate=N/A speed=1.01x    
size=N/A time=00:13:06.36 bitrate=N/A speed=1.01x    
size=N/A time=00:13:07.11 bitrate=N/A speed=1.01x    
size=N/A time=00:13:07.29 bitrate=N/A speed=1.01x    
size=N/A time=00:13:08.08 bitrate=N/A speed=1.01x    
size=N/A time=00:13:08.41 bitrate=N/A speed=1.01x    
size=N/A time=00:13:09.33 bitrate=N/A speed=1.01x    
size=N/A time=00:13:10.45 bitrate=N/A speed=1.01x    
size=N/A time=00:13:11.47 bitrate=N/A speed=1.01x    
size=N/A time=00:13:11.56 bitrate=N/A speed=1.01x    
size=N/A time=00:13:12.49 bitrate=N/A speed=1.01x    
size=N/A time=00:13:13.61 bitrate=N/A speed=1.01x    
size=N/A time=00:13:14.95 bitrate=N/A speed=1.01x    
size=N/A time=00:13:15.42 bitrate=N/A speed=1.01x    
size=N/A time=00:13:15.93 bitrate=N/A speed=1.01x    
size=N/A time=00:13:16.44 bitrate=N/A speed=1.01x    
size=N/A time=00:13:17.00 bitrate=N/A speed=1.01x    
size=N/A time=00:13:17.46 bitrate=N/A speed=1.01x    
size=N/A time=00:13:17.97 bitrate=N/A speed=1.01x    
size=N/A time=00:13:18.48 bitrate=N/A speed=1.01x    
size=N/A time=00:13:18.81 bitrate=N/A speed=1.01x    
size=N/A time=00:13:19.50 bitrate=N/A speed=1.01x    
size=N/A time=00:13:19.74 bitrate=N/A speed=1.01x    
size=N/A time=00:13:20.48 bitrate=N/A speed=1.01x    
size=N/A time=00:13:20.85 bitrate=N/A speed=1.01x    
size=N/A time=00:13:21.50 bitrate=N/A speed=1.01x    
size=N/A time=00:13:21.97 bitrate=N/A speed=1.01x    
size=N/A time=00:13:22.62 bitrate=N/A speed=1.01x    
size=N/A time=00:13:22.89 bitrate=N/A speed=1.01x    
size=N/A time=00:13:23.87 bitrate=N/A speed=1.01x    
size=N/A time=00:13:24.01 bitrate=N/A speed=1.01x    
size=N/A time=00:13:24.89 bitrate=N/A speed=1.01x    
size=N/A time=00:13:24.94 bitrate=N/A speed=1.01x    
size=N/A time=00:13:26.05 bitrate=N/A speed=1.01x    
size=N/A time=00:13:27.07 bitrate=N/A speed=1.01x    
size=N/A time=00:13:27.17 bitrate=N/A speed=1.01x    
size=N/A time=00:13:28.10 bitrate=N/A speed=1.01x    
size=N/A time=00:13:29.35 bitrate=N/A speed=1.01x    
size=N/A time=00:13:29.91 bitrate=N/A speed=1.01x    
size=N/A time=00:13:30.42 bitrate=N/A speed=1.01x    
size=N/A time=00:13:30.88 bitrate=N/A speed=1.01x    
size=N/A time=00:13:31.39 bitrate=N/A speed=1.01x    
size=N/A time=00:13:31.90 bitrate=N/A speed=1.01x    
size=N/A time=00:13:32.37 bitrate=N/A speed=1.01x    
size=N/A time=00:13:33.06 bitrate=N/A speed=1.01x    
size=N/A time=00:13:33.30 bitrate=N/A speed=1.01x    
size=N/A time=00:13:33.99 bitrate=N/A speed=1.01x    
size=N/A time=00:13:34.41 bitrate=N/A speed=1.01x    
size=N/A time=00:13:35.02 bitrate=N/A speed=1.01x    
size=N/A time=00:13:35.34 bitrate=N/A speed=1.01x    
size=N/A time=00:13:36.04 bitrate=N/A speed=1.01x    
size=N/A time=00:13:36.46 bitrate=N/A speed=1.01x    
size=N/A time=00:13:37.29 bitrate=N/A speed=1.01x    
size=N/A time=00:13:37.57 bitrate=N/A speed=1.01x    
size=N/A time=00:13:38.41 bitrate=N/A speed=1.01x    
size=N/A time=00:13:38.50 bitrate=N/A speed=1.01x    
size=N/A time=00:13:39.38 bitrate=N/A speed=1.01x    
size=N/A time=00:13:39.61 bitrate=N/A speed=1.01x    
size=N/A time=00:13:40.54 bitrate=N/A speed=1.01x    
size=N/A time=00:13:41.66 bitrate=N/A speed=1.01x    
size=N/A time=00:13:42.77 bitrate=N/A speed=1.01x    
size=N/A time=00:13:43.89 bitrate=N/A speed=1.01x    
size=N/A time=00:13:44.40 bitrate=N/A speed=1.01x    
size=N/A time=00:13:44.91 bitrate=N/A speed=1.01x    
size=N/A time=00:13:45.42 bitrate=N/A speed=1.01x    
size=N/A time=00:13:46.02 bitrate=N/A speed=1.01x    
size=N/A time=00:13:46.53 bitrate=N/A speed=1.01x    
size=N/A time=00:13:47.04 bitrate=N/A speed=1.01x    
size=N/A time=00:13:47.55 bitrate=N/A speed=1.01x    
size=N/A time=00:13:47.97 bitrate=N/A speed=1.01x    
size=N/A time=00:13:48.58 bitrate=N/A speed=1.01x    
size=N/A time=00:13:48.90 bitrate=N/A speed=1.01x    
size=N/A time=00:13:49.55 bitrate=N/A speed=1.01x    
size=N/A time=00:13:50.02 bitrate=N/A speed=1.01x    
size=N/A time=00:13:50.90 bitrate=N/A speed=1.01x    
size=N/A time=00:13:50.94 bitrate=N/A speed=1.01x    
size=N/A time=00:13:51.83 bitrate=N/A speed=1.01x    
size=N/A time=00:13:52.06 bitrate=N/A speed=1.01x    
size=N/A time=00:13:53.08 bitrate=N/A speed=1.01x    
size=N/A time=00:13:53.17 bitrate=N/A speed=1.01x    
size=N/A time=00:13:54.10 bitrate=N/A speed=1.01x    
size=N/A time=00:13:55.22 bitrate=N/A speed=1.01x    
size=N/A time=00:13:56.15 bitrate=N/A speed=1.01x    
size=N/A time=00:13:57.26 bitrate=N/A speed=1.01x    
size=N/A time=00:13:58.61 bitrate=N/A speed=1.01x    
size=N/A time=00:13:59.12 bitrate=N/A speed=1.01x    
size=N/A time=00:13:59.58 bitrate=N/A speed=1.01x    
size=N/A time=00:14:00.09 bitrate=N/A speed=1.01x    
size=N/A time=00:14:00.65 bitrate=N/A speed=1.01x    
